commodity_code,country_code,market_year,calendar_year,calendar_month,amount,unit,attribute,commodity_name
4232000,00,2025,2025,12,0.1933,Percentage (%),Extr. Rate,soybean_oil
4232000,00,2025,2025,12,6424.0,1000 Metric Tons (MT),Beginning Stocks,soybean_oil
4232000,00,2025,2025,12,70609.0,1000 Metric Tons (MT),Production,soybean_oil
4232000,00,2025,2025,12,12260.0,1000 Metric Tons (MT),Imports,soybean_oil
4232000,00,2025,2025,12,89293.0,1000 Metric Tons (MT),Total Supply,soybean_oil
4232000,00,2025,2025,12,13351.0,1000 Metric Tons (MT),Exports,soybean_oil
4232000,00,2025,2025,12,16974.0,1000 Metric Tons (MT),Industrial Dom. Cons.,soybean_oil
4232000,00,2025,2025,12,52992.0,1000 Metric Tons (MT),Food Use Dom. Cons.,soybean_oil
4232000,00,2025,2025,12,85.0,1000 Metric Tons (MT),Feed Waste Dom. Cons.,soybean_oil
4232000,00,2025,2025,12,70051.0,1000 Metric Tons (MT),Domestic Consumption,soybean_oil
4232000,00,2025,2025,12,5891.0,1000 Metric Tons (MT),Ending Stocks,soybean_oil
4232000,00,2025,2025,12,89293.0,1000 Metric Tons (MT),Total Distribution,soybean_oil
0440000,00,2025,2025,12,208988.0,1000 Hectares (HA),Area Harvested,corn
0440000,00,2025,2025,12,293369.0,1000 Metric Tons (MT),Beginning Stocks,corn
0440000,00,2025,2025,12,1282962.0,1000 Metric Tons (MT),Production,corn
0440000,00,2025,2025,12,190368.0,1000 Metric Tons (MT),Imports,corn
0440000,00,2025,2025,12,190273.0,1000 Metric Tons (MT),TY Imports,corn
0440000,00,2025,2025,12,0.0,1000 Metric Tons (MT),TY Imp. from U.S.,corn
0440000,00,2025,2025,12,1766699.0,1000 Metric Tons (MT),Total Supply,corn
0440000,00,2025,2025,12,205101.0,1000 Metric Tons (MT),Exports,corn
0440000,00,2025,2025,12,197917.0,1000 Metric Tons (MT),TY Exports,corn
0440000,00,2025,2025,12,810363.0,1000 Metric Tons (MT),Feed Dom. Consumption,corn
0440000,00,2025,2025,12,472084.0,1000 Metric Tons (MT),FSI Consumption,corn
0440000,00,2025,2025,12,1282447.0,1000 Metric Tons (MT),Domestic Consumption,corn
0440000,00,2025,2025,12,279151.0,1000 Metric Tons (MT),Ending Stocks,corn
0440000,00,2025,2025,12,1766699.0,1000 Metric Tons (MT),Total Distribution,corn
0440000,00,2025,2025,12,6.1389,Yield: Metric Tons per Hectare (MT/HA),Yield,corn
